="54._at # 取得",="0.00657",="(3.45)"
="55._at # 育児休暇取得有無（ref: 非取得）",="0.00359",="(2.59)"
="55._at # 取得",="0.00645",="(3.43)"
="56._at # 育児休暇取得有無（ref: 非取得）",="0.00353",="(2.58)"
="56._at # 取得",="0.00633",="(3.40)"
="57._at # 育児休暇取得有無（ref: 非取得）",="0.00347",="(2.57)"
="57._at # 取得",="0.00620",="(3.37)"
="58._at # 育児休暇取得有無（ref: 非取得）",="0.00342",="(2.56)"
="58._at # 取得",="0.00608",="(3.33)"
="59._at # 育児休暇取得有無（ref: 非取得）",="0.00338",="(2.55)"
="59._at # 取得",="0.00595",="(3.30)"
="60._at # 育児休暇取得有無（ref: 非取得）",="0.00333",="(2.55)"
="60._at # 取得",="0.00582",="(3.26)"
="61._at # 育児休暇取得有無（ref: 非取得）",="0.00330",="(2.54)"
="61._at # 取得",="0.00569",="(3.21)"
="62._at # 育児休暇取得有無（ref: 非取得）",="0.00326",="(2.54)"
="62._at # 取得",="0.00555",="(3.17)"
="63._at # 育児休暇取得有無（ref: 非取得）",="0.00323",="(2.53)"
="63._at # 取得",="0.00542",="(3.12)"
="64._at # 育児休暇取得有無（ref: 非取得）",="0.00321",="(2.53)"
="64._at # 取得",="0.00528",="(3.07)"
="65._at # 育児休暇取得有無（ref: 非取得）",="0.00319",="(2.52)"
="65._at # 取得",="0.00515",="(3.02)"
="66._at # 育児休暇取得有無（ref: 非取得）",="0.00317",="(2.52)"
="66._at # 取得",="0.00501",="(2.96)"
="67._at # 育児休暇取得有無（ref: 非取得）",="0.00315",="(2.52)"
="67._at # 取得",="0.00487",="(2.90)"
="68._at # 育児休暇取得有無（ref: 非取得）",="0.00314",="(2.51)"
="68._at # 取得",="0.00474",="(2.84)"
="69._at # 育児休暇取得有無（ref: 非取得）",="0.00313",="(2.51)"
="69._at # 取得",="0.00460",="(2.77)"
="70._at # 育児休暇取得有無（ref: 非取得）",="0.00313",="(2.51)"
="70._at # 取得",="0.00447",="(2.70)"
="71._at # 育児休暇取得有無（ref: 非取得）",="0.00313",="(2.51)"
="71._at # 取得",="0.00433",="(2.63)"
="72._at # 育児休暇取得有無（ref: 非取得）",="0.00313",="(2.50)"
="72._at # 取得",="0.00420",="(2.56)"
="73._at # 育児休暇取得有無（ref: 非取得）",="0.00313",="(2.50)"
="73._at # 取得",="0.00406",="(2.49)"
="74._at # 育児休暇取得有無（ref: 非取得）",="0.00314",="(2.50)"
="74._at # 取得",="0.00393",="(2.42)"
="75._at # 育児休暇取得有無（ref: 非取得）",="0.00315",="(2.49)"
="75._at # 取得",="0.00380",="(2.35)"
="76._at # 育児休暇取得有無（ref: 非取得）",="0.00317",="(2.49)"
="76._at # 取得",="0.00367",="(2.28)"
="77._at # 育児休暇取得有無（ref: 非取得）",="0.00319",="(2.48)"
="77._at # 取得",="0.00354",="(2.21)"
="78._at # 育児休暇取得有無（ref: 非取得）",="0.00321",="(2.47)"
="78._at # 取得",="0.00341",="(2.14)"
="79._at # 育児休暇取得有無（ref: 非取得）",="0.00323",="(2.46)"
="79._at # 取得",="0.00329",="(2.07)"
="80._at # 育児休暇取得有無（ref: 非取得）",="0.00326",="(2.45)"
="80._at # 取得",="0.00317",="(2.00)"
="81._at # 育児休暇取得有無（ref: 非取得）",="0.00330",="(2.44)"
="81._at # 取得",="0.00305",="(1.94)"
="82._at # 育児休暇取得有無（ref: 非取得）",="0.00333",="(2.43)"
="82._at # 取得",="0.00293",="(1.87)"
="83._at # 育児休暇取得有無（ref: 非取得）",="0.00338",="(2.41)"
="83._at # 取得",="0.00281",="(1.81)"
="84._at # 育児休暇取得有無（ref: 非取得）",="0.00342",="(2.40)"
="84._at # 取得",="0.00270",="(1.75)"
="85._at # 育児休暇取得有無（ref: 非取得）",="0.00347",="(2.38)"
="85._at # 取得",="0.00259",="(1.69)"
="86._at # 育児休暇取得有無（ref: 非取得）",="0.00353",="(2.36)"
="86._at # 取得",="0.00248",="(1.63)"
="87._at # 育児休暇取得有無（ref: 非取得）",="0.00358",="(2.33)"
="87._at # 取得",="0.00238",="(1.58)"
="88._at # 育児休暇取得有無（ref: 非取得）",="0.00365",="(2.31)"
="88._at # 取得",="0.00227",="(1.52)"
="89._at # 育児休暇取得有無（ref: 非取得）",="0.00372",="(2.28)"
="89._at # 取得",="0.00217",="(1.47)"
="90._at # 育児休暇取得有無（ref: 非取得）",="0.00379",="(2.26)"
="90._at # 取得",="0.00208",="(1.42)"
="91._at # 育児休暇取得有無（ref: 非取得）",="0.00387",="(2.23)"
="91._at # 取得",="0.00198",="(1.38)"
="92._at # 育児休暇取得有無（ref: 非取得）",="0.00396",="(2.19)"
="92._at # 取得",="0.00189",="(1.33)"
="93._at # 育児休暇取得有無（ref: 非取得）",="0.00405",="(2.16)"
="93._at # 取得",="0.00180",="(1.29)"
="94._at # 育児休暇取得有無（ref: 非取得）",="0.00415",="(2.13)"
="94._at # 取得",="0.00172",="(1.24)"
="95._at # 育児休暇取得有無（ref: 非取得）",="0.00426",="(2.09)"
="95._at # 取得",="0.00163",="(1.20)"
="96._at # 育児休暇取得有無（ref: 非取得）",="0.00437",="(2.05)"
="96._at # 取得",="0.00155",="(1.16)"
="97._at # 育児休暇取得有無（ref: 非取得）",="0.00449",="(2.02)"
="97._at # 取得",="0.00148",="(1.13)"
="98._at # 育児休暇取得有無（ref: 非取得）",="0.00462",="(1.98)"
="98._at # 取得",="0.00140",="(1.09)"
="99._at # 育児休暇取得有無（ref: 非取得）",="0.00476",="(1.94)"
="99._at # 取得",="0.00133",="(1.06)"
="100._at # 育児休暇取得有無（ref: 非取得）",="0.00490",="(1.90)"
="100._at # 取得",="0.00126",="(1.03)"
="101._at # 育児休暇取得有無（ref: 非取得）",="0.00506",="(1.86)"
="101._at # 取得",="0.00119",="(0.99)"
="102._at # 育児休暇取得有無（ref: 非取得）",="0.00523",="(1.82)"
="102._at # 取得",="0.00113",="(0.96)"
="103._at # 育児休暇取得有無（ref: 非取得）",="0.00541",="(1.78)"
="103._at # 取得",="0.00107",="(0.93)"
="104._at # 育児休暇取得有無（ref: 非取得）",="0.00560",="(1.74)"
="104._at # 取得",="0.00101",="(0.91)"
="105._at # 育児休暇取得有無（ref: 非取得）",="0.00580",="(1.70)"
="105._at # 取得",="0.000952",="(0.88)"
="106._at # 育児休暇取得有無（ref: 非取得）",="0.00602",="(1.66)"
="106._at # 取得",="0.000898",="(0.85)"
="107._at # 育児休暇取得有無（ref: 非取得）",="0.00625",="(1.62)"
="107._at # 取得",="0.000846",="(0.83)"
="108._at # 育児休暇取得有無（ref: 非取得）",="0.00650",="(1.58)"
="108._at # 取得",="0.000797",="(0.81)"
="109._at # 育児休暇取得有無（ref: 非取得）",="0.00677",="(1.54)"
="109._at # 取得",="0.000750",="(0.78)"
="110._at # 育児休暇取得有無（ref: 非取得）",="0.00705",="(1.50)"
="110._at # 取得",="0.000705",="(0.76)"
="111._at # 育児休暇取得有無（ref: 非取得）",="0.00735",="(1.46)"
="111._at # 取得",="0.000663",="(0.74)"
="112._at # 育児休暇取得有無（ref: 非取得）",="0.00768",="(1.43)"
="112._at # 取得",="0.000622",="(0.72)"
="113._at # 育児休暇取得有無（ref: 非取得）",="0.00802",="(1.39)"
="113._at # 取得",="0.000584",="(0.70)"
="114._at # 育児休暇取得有無（ref: 非取得）",="0.00839",="(1.36)"
="114._at # 取得",="0.000547",="(0.68)"
="115._at # 育児休暇取得有無（ref: 非取得）",="0.00879",="(1.32)"
="115._at # 取得",="0.000513",="(0.67)"
="116._at # 育児休暇取得有無（ref: 非取得）",="0.00922",="(1.29)"
="116._at # 取得",="0.000480",="(0.65)"
="117._at # 育児休暇取得有無（ref: 非取得）",="0.00967",="(1.26)"
="117._at # 取得",="0.000449",="(0.63)"
="118._at # 育児休暇取得有無（ref: 非取得）",="0.0102",="(1.23)"
="118._at # 取得",="0.000419",="(0.62)"
="119._at # 育児休暇取得有無（ref: 非取得）",="0.0107",="(1.20)"
="119._at # 取得",="0.000392",="(0.60)"
="120._at # 育児休暇取得有無（ref: 非取得）",="0.0112",="(1.17)"
="120._at # 取得",="0.000365",="(0.59)"
="Observations",="8489",=""
="R-squared",="",=""
="t statistics in parentheses"
